[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 952 (ATREGGIES_EPIC): artifact_value=+1019.0167, time_penalty=38.4000, slack_penalty=295.4234, total=+685.1933
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 953 (ATREGGIES_EPIC): artifact_value=+1242.0332, time_penalty=38.4000, slack_penalty=255.0280, total=+948.6052
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 954 (ATREGGIES_EPIC): artifact_value=+989.8529, time_penalty=38.4000, slack_penalty=300.7059, total=+650.7471
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 955 (ATREGGIES_EPIC): artifact_value=+1187.4875, time_penalty=38.4000, slack_penalty=264.9079, total=+884.1796
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 956 (ATREGGIES_EPIC): artifact_value=+1013.0991, time_penalty=38.4000, slack_penalty=296.4953, total=+678.2038
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 957 (ATREGGIES_EPIC): artifact_value=+1027.2885, time_penalty=38.4000, slack_penalty=293.9251, total=+694.9634
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 958 (ATREGGIES_EPIC): artifact_value=+991.5850, time_penalty=38.4000, slack_penalty=300.3922, total=+652.7928
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 959 (ATREGGIES_EPIC): artifact_value=+1009.9877, time_penalty=38.4000, slack_penalty=297.0588, total=+674.5289
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 960 (ATREGGIES_EPIC): artifact_value=+963.8707, time_penalty=38.4000, slack_penalty=305.4121, total=+620.0585
[14:48:26.897] [DEBUG   ] [OBJECTIVE] Mission 961 (ATREGGIES_EPIC): artifact_value=+1381.0683, time_penalty=38.4000, slack_penalty=229.8442, total=+1112.8241
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 962 (ATREGGIES_EPIC): artifact_value=+1016.9803, time_penalty=38.4000, slack_penalty=295.7922, total=+682.7881
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 963 (ATREGGIES_EPIC): artifact_value=+987.2549, time_penalty=38.4000, slack_penalty=301.1765, total=+647.6784
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 964 (ATREGGIES_EPIC): artifact_value=+952.6144, time_penalty=38.4000, slack_penalty=307.4510, total=+606.7634
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 965 (ATREGGIES_EPIC): artifact_value=+1003.9686, time_penalty=38.4000, slack_penalty=298.1491, total=+667.4195
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 966 (ATREGGIES_EPIC): artifact_value=+1005.0332, time_penalty=38.4000, slack_penalty=297.9562, total=+668.6770
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 967 (ATREGGIES_EPIC): artifact_value=+1384.5205, time_penalty=38.4000, slack_penalty=229.2189, total=+1116.9015
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 968 (ATREGGIES_EPIC): artifact_value=+1008.9897, time_penalty=38.4000, slack_penalty=297.2396, total=+673.3501
[14:48:26.898] [DEBUG   ] [OBJECTIVE] Mission 969 (ATREGGIES_EPIC): artifact_value=+954.0377, time_penalty=38.4000, slack_penalty=307.1932, total=+608.4445
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 970 (ATREGGIES_EPIC): artifact_value=+946.8724, time_penalty=38.4000, slack_penalty=308.4910, total=+599.9814
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 971 (ATREGGIES_EPIC): artifact_value=+1260.4372, time_penalty=38.4000, slack_penalty=251.6944, total=+970.3428
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 972 (ATREGGIES_EPIC): artifact_value=+1033.3990, time_penalty=38.4000, slack_penalty=292.8183, total=+702.1807
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 973 (ATREGGIES_EPIC): artifact_value=+899.5214, time_penalty=38.4000, slack_penalty=317.0678, total=+544.0536
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 974 (ATREGGIES_EPIC): artifact_value=+897.0320, time_penalty=38.4000, slack_penalty=317.5187, total=+541.1132
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 975 (ATREGGIES_EPIC): artifact_value=+897.1980, time_penalty=38.4000, slack_penalty=317.4887, total=+541.3094
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 976 (ATREGGIES_EPIC): artifact_value=+990.9585, time_penalty=38.4000, slack_penalty=300.5056, total=+652.0529
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 977 (ATREGGIES_EPIC): artifact_value=+1059.0553, time_penalty=38.4000, slack_penalty=288.1711, total=+732.4841
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 978 (ATREGGIES_EPIC): artifact_value=+941.0213, time_penalty=38.4000, slack_penalty=309.5509, total=+593.0704
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 979 (ATREGGIES_EPIC): artifact_value=+1028.3995, time_penalty=38.4000, slack_penalty=293.7239, total=+696.2756
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 980 (ATREGGIES_EPIC): artifact_value=+1028.5388, time_penalty=38.4000, slack_penalty=293.6986, total=+696.4402
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 981 (ATREGGIES_EPIC): artifact_value=+1284.8856, time_penalty=38.4000, slack_penalty=247.2660, total=+999.2196
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 982 (ATREGGIES_EPIC): artifact_value=+941.8114, time_penalty=38.4000, slack_penalty=309.4078, total=+594.0036
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 983 (ATREGGIES_EPIC): artifact_value=+1030.3846, time_penalty=38.4000, slack_penalty=293.3643, total=+698.6203
[14:48:26.899] [DEBUG   ] [OBJECTIVE] Mission 984 (ATREGGIES_EPIC): artifact_value=+1534.0709, time_penalty=38.4000, slack_penalty=202.1306, total=+1293.5403
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 985 (ATREGGIES_EPIC): artifact_value=+1238.8397, time_penalty=38.4000, slack_penalty=255.6064, total=+944.8333
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 986 (ATREGGIES_EPIC): artifact_value=+1212.7415, time_penalty=38.4000, slack_penalty=260.3336, total=+914.0078
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 987 (ATREGGIES_EPIC): artifact_value=+1009.1781, time_penalty=38.4000, slack_penalty=297.2055, total=+673.5726
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 988 (ATREGGIES_EPIC): artifact_value=+931.7352, time_penalty=38.4000, slack_penalty=311.2329, total=+582.1023
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 989 (ATREGGIES_EPIC): artifact_value=+1016.3463, time_penalty=38.4000, slack_penalty=295.9071, total=+682.0392
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 990 (ATREGGIES_EPIC): artifact_value=+931.5922, time_penalty=38.4000, slack_penalty=311.2588, total=+581.9334
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 991 (ATREGGIES_EPIC): artifact_value=+1007.4723, time_penalty=38.4000, slack_penalty=297.5145, total=+671.5578
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 992 (ATREGGIES_EPIC): artifact_value=+1252.9293, time_penalty=38.4000, slack_penalty=253.0543, total=+961.4749
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 993 (ATREGGIES_EPIC): artifact_value=+1074.4094, time_penalty=38.4000, slack_penalty=285.3900, total=+750.6194
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 994 (ATREGGIES_EPIC): artifact_value=+886.4211, time_penalty=38.4000, slack_penalty=319.4407, total=+528.5804
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 995 (ATREGGIES_EPIC): artifact_value=+1030.6297, time_penalty=38.4000, slack_penalty=293.3199, total=+698.9098
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 996 (ATREGGIES_EPIC): artifact_value=+931.3079, time_penalty=38.4000, slack_penalty=311.3103, total=+581.5977
[14:48:26.900] [DEBUG   ] [OBJECTIVE] Mission 997 (ATREGGIES_EPIC): artifact_value=+1017.0164, time_penalty=38.4000, slack_penalty=295.7857, total=+682.8307
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 998 (ATREGGIES_EPIC): artifact_value=+1249.0425, time_penalty=38.4000, slack_penalty=253.7583, total=+956.8842
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 999 (ATREGGIES_EPIC): artifact_value=+1015.4300, time_penalty=38.4000, slack_penalty=296.0731, total=+680.9569
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1000 (ATREGGIES_EPIC): artifact_value=+1185.7661, time_penalty=38.4000, slack_penalty=265.2197, total=+882.1464
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1001 (ATREGGIES_EPIC): artifact_value=+1006.2781, time_penalty=38.4000, slack_penalty=297.7308, total=+670.1473
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1002 (ATREGGIES_EPIC): artifact_value=+974.6707, time_penalty=38.4000, slack_penalty=303.4559, total=+632.8149
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1003 (ATREGGIES_EPIC): artifact_value=+1071.4404, time_penalty=38.4000, slack_penalty=285.9278, total=+747.1127
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1004 (ATREGGIES_EPIC): artifact_value=+1000.8584, time_penalty=38.4000, slack_penalty=298.7124, total=+663.7459
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1005 (ATREGGIES_EPIC): artifact_value=+959.9012, time_penalty=38.4000, slack_penalty=306.1311, total=+615.3701
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1006 (ATREGGIES_EPIC): artifact_value=+1378.7702, time_penalty=38.4000, slack_penalty=230.2605, total=+1110.1097
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1007 (ATREGGIES_EPIC): artifact_value=+1013.4043, time_penalty=38.4000, slack_penalty=296.4400, total=+678.5643
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1008 (ATREGGIES_EPIC): artifact_value=+1039.1267, time_penalty=38.4000, slack_penalty=291.7808, total=+708.9459
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1009 (ATREGGIES_EPIC): artifact_value=+965.0114, time_penalty=38.4000, slack_penalty=305.2055, total=+621.4059
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1010 (ATREGGIES_EPIC): artifact_value=+1004.2067, time_penalty=38.4000, slack_penalty=298.1060, total=+667.7008
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1011 (ATREGGIES_EPIC): artifact_value=+990.7711, time_penalty=38.4000, slack_penalty=300.5396, total=+651.8315
[14:48:26.901] [DEBUG   ] [OBJECTIVE] Mission 1012 (ATREGGIES_EPIC): artifact_value=+1382.5292, time_penalty=38.4000, slack_penalty=229.5796, total=+1114.5496
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1013 (ATREGGIES_EPIC): artifact_value=+995.1705, time_penalty=38.4000, slack_penalty=299.7427, total=+657.0278
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1014 (ATREGGIES_EPIC): artifact_value=+958.1372, time_penalty=38.4000, slack_penalty=306.4506, total=+613.2865
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1015 (ATREGGIES_EPIC): artifact_value=+948.0529, time_penalty=38.4000, slack_penalty=308.2772, total=+601.3756
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1016 (ATREGGIES_EPIC): artifact_value=+1255.3767, time_penalty=38.4000, slack_penalty=252.6110, total=+964.3657
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1017 (ATREGGIES_EPIC): artifact_value=+1033.3925, time_penalty=38.4000, slack_penalty=292.8195, total=+702.1730
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1018 (ATREGGIES_EPIC): artifact_value=+907.1740, time_penalty=38.4000, slack_penalty=315.6817, total=+553.0923
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1019 (ATREGGIES_EPIC): artifact_value=+860.4689, time_penalty=38.4000, slack_penalty=324.1415, total=+497.9274
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1020 (ATREGGIES_EPIC): artifact_value=+898.9498, time_penalty=38.4000, slack_penalty=317.1714, total=+543.3784
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1021 (ATREGGIES_EPIC): artifact_value=+992.2516, time_penalty=38.4000, slack_penalty=300.2714, total=+653.5802
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1022 (ATREGGIES_EPIC): artifact_value=+1000.3561, time_penalty=38.4000, slack_penalty=298.8034, total=+663.1527
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1023 (ATREGGIES_EPIC): artifact_value=+923.6457, time_penalty=38.4000, slack_penalty=312.6981, total=+572.5475
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1024 (ATREGGIES_EPIC): artifact_value=+1027.4606, time_penalty=38.4000, slack_penalty=293.8939, total=+695.1666
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1025 (ATREGGIES_EPIC): artifact_value=+1000.3561, time_penalty=38.4000, slack_penalty=298.8034, total=+663.1527
[14:48:26.902] [DEBUG   ] [OBJECTIVE] Mission 1026 (ATREGGIES_EPIC): artifact_value=+1284.0119, time_penalty=38.4000, slack_penalty=247.4243, total=+998.1877
[14:48:26.903] [DEBUG   ] [OBJECTIVE] Mission 1027 (ATREGGIES_EPIC): artifact_value=+944.5602, time_penalty=38.4000, slack_penalty=308.9099, total=+597.2503
[14:48:26.903] [DEBUG   ] [OBJECTIVE] Mission 1028 (ATREGGIES_EPIC): artifact_value=+1023.9596, time_penalty=38.4000, slack_penalty=294.5281, total=+691.0315
[14:48:26.903] [DEBUG   ] [OBJECTIVE] Mission 1029 (ATREGGIES_EPIC): artifact_value=+1516.3687, time_penalty=38.4000, slack_penalty=205.3370, total=+1272.6317
[14:48:26.903] [DEBUG   ] [OBJECTIVE] Mission 1030 (ATREGGIES_EPIC): artifact_value=+1225.1155, time_penalty=38.4000, slack_penalty=258.0923, total=+928.6232
[14:48:26.903] [DEBUG   ] [OBJECTIVE] Mission 1031 (ATREGGIES_EPIC): artifact_value=+1204.6588, time_penalty=38.4000, slack_penalty=261.7977, total=+904.4611
[14:48:26.903] [DEBUG   ] [OBJECTIVE] Mission 1032 (ATREGGIES_EPIC): artifact_value=+951.2821, time_penalty=38.4000, slack_penalty=307.6923, total=+605.1897
[14:48:26.903] [DEBUG   ] [OBJECTIVE] Mission 1033 (ATREGGIES_EPIC): artifact_value=+1004.0444, time_penalty=38.4000, slack_penalty=298.1354, total=+667.5091
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1034 (ATREGGIES_EPIC): artifact_value=+952.3203, time_penalty=38.4000, slack_penalty=307.5043, total=+606.4160
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1035 (ATREGGIES_EPIC): artifact_value=+996.1702, time_penalty=38.4000, slack_penalty=299.5616, total=+658.2085
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1036 (ATREGGIES_EPIC): artifact_value=+1266.2092, time_penalty=38.4000, slack_penalty=250.6489, total=+977.1602
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1037 (ATREGGIES_EPIC): artifact_value=+1072.0147, time_penalty=38.4000, slack_penalty=285.8238, total=+747.7909
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1038 (ATREGGIES_EPIC): artifact_value=+883.7896, time_penalty=38.4000, slack_penalty=319.9173, total=+525.4723
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1039 (ATREGGIES_EPIC): artifact_value=+1026.0406, time_penalty=38.4000, slack_penalty=294.1511, total=+693.4894
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1040 (ATREGGIES_EPIC): artifact_value=+931.4229, time_penalty=38.4000, slack_penalty=311.2894, total=+581.7335
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1041 (ATREGGIES_EPIC): artifact_value=+1014.5828, time_penalty=38.4000, slack_penalty=296.2265, total=+679.9563
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1042 (ATREGGIES_EPIC): artifact_value=+1261.7187, time_penalty=38.4000, slack_penalty=251.4623, total=+971.8565
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1043 (ATREGGIES_EPIC): artifact_value=+1064.5299, time_penalty=38.4000, slack_penalty=287.1795, total=+738.9504
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1044 (ATREGGIES_EPIC): artifact_value=+1180.0035, time_penalty=38.4000, slack_penalty=266.2635, total=+875.3400
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1045 (ATREGGIES_EPIC): artifact_value=+1000.7026, time_penalty=38.4000, slack_penalty=298.7407, total=+663.5620
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1046 (ATREGGIES_EPIC): artifact_value=+1049.4302, time_penalty=38.4000, slack_penalty=289.9145, total=+721.1157
[14:48:26.904] [DEBUG   ] [OBJECTIVE] Mission 1047 (ATREGGIES_EPIC): artifact_value=+988.7020, time_penalty=38.4000, slack_penalty=300.9143, total=+649.3877
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1048 (ATREGGIES_EPIC): artifact_value=+1026.6734, time_penalty=38.4000, slack_penalty=294.0365, total=+694.2369
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1049 (ATREGGIES_EPIC): artifact_value=+958.4312, time_penalty=38.4000, slack_penalty=306.3974, total=+613.6338
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1050 (ATREGGIES_EPIC): artifact_value=+1371.8748, time_penalty=38.4000, slack_penalty=231.5095, total=+1101.9654
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1051 (ATREGGIES_EPIC): artifact_value=+1016.6263, time_penalty=38.4000, slack_penalty=295.8564, total=+682.3700
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1052 (ATREGGIES_EPIC): artifact_value=+1001.1471, time_penalty=38.4000, slack_penalty=298.6601, total=+664.0870
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1053 (ATREGGIES_EPIC): artifact_value=+996.9136, time_penalty=38.4000, slack_penalty=299.4270, total=+659.0866
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1054 (ATREGGIES_EPIC): artifact_value=+1371.2807, time_penalty=38.4000, slack_penalty=231.6171, total=+1101.2636
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1055 (ATREGGIES_EPIC): artifact_value=+1043.7678, time_penalty=38.4000, slack_penalty=290.9402, total=+714.4276
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1056 (ATREGGIES_EPIC): artifact_value=+956.4771, time_penalty=38.4000, slack_penalty=306.7513, total=+611.3258
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1057 (ATREGGIES_EPIC): artifact_value=+951.1539, time_penalty=38.4000, slack_penalty=307.7155, total=+605.0384
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1058 (ATREGGIES_EPIC): artifact_value=+1247.4501, time_penalty=38.4000, slack_penalty=254.0468, total=+955.0034
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1059 (ATREGGIES_EPIC): artifact_value=+1029.9092, time_penalty=38.4000, slack_penalty=293.4504, total=+698.0587
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1060 (ATREGGIES_EPIC): artifact_value=+908.3655, time_penalty=38.4000, slack_penalty=315.4659, total=+554.4996
[14:48:26.905] [DEBUG   ] [OBJECTIVE] Mission 1061 (ATREGGIES_EPIC): artifact_value=+830.1205, time_penalty=38.4000, slack_penalty=329.6386, total=+462.0819
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1062 (ATREGGIES_EPIC): artifact_value=+896.5343, time_penalty=38.4000, slack_penalty=317.6089, total=+540.5254
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1063 (ATREGGIES_EPIC): artifact_value=+993.4730, time_penalty=38.4000, slack_penalty=300.0502, total=+655.0228
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1064 (ATREGGIES_EPIC): artifact_value=+1023.8153, time_penalty=38.4000, slack_penalty=294.5542, total=+690.8610
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1065 (ATREGGIES_EPIC): artifact_value=+934.4823, time_penalty=38.4000, slack_penalty=310.7353, total=+585.3470
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1066 (ATREGGIES_EPIC): artifact_value=+1022.5430, time_penalty=38.4000, slack_penalty=294.7847, total=+689.3584
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1067 (ATREGGIES_EPIC): artifact_value=+1291.5414, time_penalty=38.4000, slack_penalty=246.0604, total=+1007.0810
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1068 (ATREGGIES_EPIC): artifact_value=+946.6853, time_penalty=38.4000, slack_penalty=308.5249, total=+599.7604
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1069 (ATREGGIES_EPIC): artifact_value=+1020.5931, time_penalty=38.4000, slack_penalty=295.1378, total=+687.0553
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1070 (ATREGGIES_EPIC): artifact_value=+1512.2994, time_penalty=38.4000, slack_penalty=206.0741, total=+1267.8253
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1071 (ATREGGIES_EPIC): artifact_value=+1228.2861, time_penalty=38.4000, slack_penalty=257.5180, total=+932.3681
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1072 (ATREGGIES_EPIC): artifact_value=+1204.7305, time_penalty=38.4000, slack_penalty=261.7847, total=+904.5459
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1073 (ATREGGIES_EPIC): artifact_value=+1019.9008, time_penalty=38.4000, slack_penalty=295.2632, total=+686.2376
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1074 (ATREGGIES_EPIC): artifact_value=+961.3823, time_penalty=38.4000, slack_penalty=305.8628, total=+617.1194
[14:48:26.906] [DEBUG   ] [OBJECTIVE] Mission 1075 (ATREGGIES_EPIC): artifact_value=+1005.0717, time_penalty=38.4000, slack_penalty=297.9493, total=+668.7224
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1076 (ATREGGIES_EPIC): artifact_value=+1244.7061, time_penalty=38.4000, slack_penalty=254.5438, total=+951.7623
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1077 (ATREGGIES_EPIC): artifact_value=+1069.5213, time_penalty=38.4000, slack_penalty=286.2754, total=+744.8459
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1078 (ATREGGIES_EPIC): artifact_value=+897.6942, time_penalty=38.4000, slack_penalty=317.3988, total=+541.8954
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1079 (ATREGGIES_EPIC): artifact_value=+1021.1033, time_penalty=38.4000, slack_penalty=295.0454, total=+687.6578
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1080 (ATREGGIES_EPIC): artifact_value=+932.4469, time_penalty=38.4000, slack_penalty=311.1040, total=+582.9429
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1081 (ATREGGIES_EPIC): artifact_value=+1016.0818, time_penalty=38.4000, slack_penalty=295.9550, total=+681.7268
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1082 (ATREGGIES_EPIC): artifact_value=+1258.2841, time_penalty=38.4000, slack_penalty=252.0844, total=+967.7997
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1083 (ATREGGIES_EPIC): artifact_value=+1176.4217, time_penalty=38.4000, slack_penalty=266.9123, total=+871.1094
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1084 (ATREGGIES_EPIC): artifact_value=+1013.6922, time_penalty=38.4000, slack_penalty=296.3878, total=+678.9044
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1085 (ATREGGIES_EPIC): artifact_value=+1025.2343, time_penalty=38.4000, slack_penalty=294.2972, total=+692.5371
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1086 (ATREGGIES_EPIC): artifact_value=+1106.8273, time_penalty=38.4000, slack_penalty=279.5181, total=+788.9092
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1087 (ATREGGIES_EPIC): artifact_value=+957.3583, time_penalty=38.4000, slack_penalty=306.5917, total=+612.3666
[14:48:26.907] [DEBUG   ] [OBJECTIVE] Mission 1088 (ATREGGIES_EPIC): artifact_value=+1369.0413, time_penalty=38.4000, slack_penalty=232.0227, total=+1098.6186
[14:48:26.908] [DEBUG   ] [OBJECTIVE] Mission 1089 (ATREGGIES_EPIC): artifact_value=+1013.3173, time_penalty=38.4000, slack_penalty=296.4557, total=+678.4616
[14:48:26.908] [DEBUG   ] [OBJECTIVE] Mission 1090 (ATREGGIES_EPIC): artifact_value=+1002.7305, time_penalty=38.4000, slack_penalty=298.3733, total=+665.9571
[14:48:26.908] [DEBUG   ] [OBJECTIVE] Mission 1091 (ATREGGIES_EPIC): artifact_value=+1006.5553, time_penalty=38.4000, slack_penalty=297.6806, total=+670.4747
[14:48:26.908] [DEBUG   ] [OBJECTIVE] Mission 1092 (ATREGGIES_EPIC): artifact_value=+1366.1857, time_penalty=38.4000, slack_penalty=232.5400, total=+1095.2457
